date,cash,value,SPY_qty,QQQ_qty,GLD_qty,TLT_qty,EEM_qty,XLE_qty,IEF_qty,SPY,QQQ,GLD,TLT,EEM,XLE,IEF
2008-01-02,-10.0,9990.0,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,3000.0,1000.0,1000.0,1000.0,1500.0,1000.0,1500.0
2008-01-03,-10.0,10028.11,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2998.55,1004.17,1008.37,998.62,1513.5,1011.82,1503.08
2008-01-04,-10.0,9827.11,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2925.07,960.13,1003.18,998.83,1468.04,974.84,1507.02
2008-01-07,-10.0,9829.88,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2922.59,955.56,998.94,1003.18,1478.79,971.07,1509.76
2008-01-08,-10.0,9755.22,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2875.39,930.77,1022.63,1002.01,1467.33,954.09,1513.01
2008-01-09,-10.0,9862.75,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2905.61,950.6,1019.92,1003.92,1515.42,966.67,1510.61
2008-01-10,-10.0,9899.38,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2924.65,951.99,1039.95,990.36,1533.28,962.64,1506.5
2008-01-11,-10.0,9823.52,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2901.06,933.35,1043.84,998.09,1490.16,950.94,1516.09
2008-01-14,-10.0,9919.67,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2924.45,949.61,1055.15,1001.8,1512.08,969.81,1516.77
2008-01-15,-10.0,9723.49,28.74293726977621,22.979119247133703,11.784114928205833,17.776297384088295,44.03697835746738,21.645226818930126,25.88549033135305,2860.07,923.43,1036.88,1013.03,1443.68,929.69,1526.7
